categoriaProduto,nomeProduto,descricaoProduto,precoProduto,idLoja
Joias e Bijuterias,Pulseira,"Nobis dolor sequi voluptatem enim libero. Quam ab assumenda quidem. Maxime atque ipsum harum eum officia dolorem.
Odit voluptates asperiores a eligendi quod ipsum. Sint nam quam quos.",76.0,15
Tecidos e Costura,Calça,"Unde in voluptates sint. Magnam ut ipsum minima maiores suscipit quaerat inventore. Ad quisquam accusamus voluptatem tenetur ipsum reiciendis.
Natus iusto accusamus iusto. Odit quibusdam nesciunt itaque repellendus nam.",57.75,12
Joias e Bijuterias,Pulseira,"Voluptatem expedita corrupti minus numquam. Odit consectetur minima reiciendis natus ipsum.
Quo doloribus fuga fugiat atque sit magnam quam. Debitis esse quod officiis laudantium deserunt debitis.",65.77,2
Joias e Bijuterias,Pulseira,"Vero expedita aut saepe beatae a porro. Quod voluptatibus nesciunt facilis. Repellat voluptatibus optio illum.
Aut fuga consectetur deleniti nemo saepe voluptate. Possimus qui aliquid. Tempora dolore quas assumenda aliquam.",41.9,12
Tecidos e Costura,Calça,"Ea reprehenderit nulla id ratione autem. Ea perspiciatis fugiat iste eveniet optio maxime. Autem qui itaque a libero nisi.
Saepe ipsum quasi ab et. Voluptatem sed laudantium necessitatibus illo amet asperiores.",54.79,12
Tecidos e Costura,Vestido,"Aliquid qui minima ipsa. Soluta blanditiis id quam nobis ipsam. Error quo ea odit eligendi.
Recusandae sunt officia. Nostrum at dolorum dolores enim ipsa. Quae dolorum fugiat commodi odio accusamus quis dolores.
Nobis fugit dolorum soluta tempore quidem.",23.7,1
Joias e Bijuterias,Bracelete,"Minima sapiente mollitia nulla consectetur doloribus molestiae. Voluptatum deserunt omnis sapiente pariatur est animi. Ab optio velit voluptatum laboriosam voluptatibus.
Ab nam temporibus expedita iste. Consequuntur temporibus sunt quaerat ad quibusdam.",53.09,11
Madeira,Raque,Omnis et ad corporis eligendi iste eos molestiae. Aperiam tempore impedit modi inventore occaecati quos eum. Laboriosam sint alias odit eligendi.,31.39,14
Madeira,Raque,"Expedita veritatis impedit id excepturi voluptas dolor. Magnam qui illo magni placeat tempore quam. Magnam dolor expedita blanditiis.
Reiciendis maiores delectus distinctio quis. Aut rerum est ipsam. Ullam earum accusamus impedit recusandae.",51.12,12
Têxteis e Tapeçaria,Cobertor,"Commodi nisi molestias officia. Deserunt sit ad autem inventore. Minus velit numquam quidem fuga.
Consequuntur adipisci reiciendis maiores. Alias suscipit repellendus dolor vero. Quibusdam quia et.",29.9,15
Joias e Bijuterias,Brinco,"Voluptate nostrum libero voluptate. Perspiciatis consequatur quam corrupti consequatur. Maxime quod illo suscipit.
Aliquid repellendus quaerat est nesciunt ipsum. Amet quo alias.",23.19,14
Têxteis e Tapeçaria,Manta,"Provident laborum debitis quaerat placeat repellendus quia. Minima aspernatur consequuntur. Id est sint optio eaque. Qui deleniti alias labore.
Iste expedita rem in qui. Suscipit nihil eum autem reprehenderit sit.",7.34,14
Joias e Bijuterias,Colar,"Id maiores autem commodi dolore vero. Voluptatibus illum non fugiat expedita sunt. Quam iure qui officiis unde nesciunt delectus.
Incidunt iste dolore non nemo unde harum. Qui asperiores veritatis quis itaque necessitatibus quas mollitia.",42.03,4
Joias e Bijuterias,Bracelete,"Cumque voluptatem debitis corrupti molestias inventore. Pariatur quos eaque.
Excepturi iste voluptatem atque dolore optio. Magnam modi nisi. Velit pariatur maxime voluptatibus similique cumque omnis.
Officiis placeat esse neque.",96.32,15
Tecidos e Costura,Calça,Iusto nobis ab non dolores voluptatibus atque. Consequatur quod quae totam quo. Quia dolores ex necessitatibus iure aut mollitia.,29.77,15
Têxteis e Tapeçaria,Almofada,"Quis commodi voluptatibus exercitationem. Magnam facilis provident placeat.
Magnam quis voluptates necessitatibus quidem iusto qui. Perferendis beatae dolor provident numquam praesentium fugit.",27.4,15
Cerâmica,Caqueira,"Perferendis iusto et perspiciatis repudiandae ex commodi.
Ipsam asperiores laudantium aliquam. Ullam commodi doloribus sapiente nemo ullam.",66.8,12
Cerâmica,Escultura,"Fugiat rerum beatae quia aperiam quia itaque. Officiis quis commodi ex. Quod ea possimus illo.
Numquam alias neque harum voluptas. Esse accusamus distinctio doloremque atque hic. Id praesentium quasi optio animi. Odio dolorum qui id ullam cupiditate.",80.05,1
Madeira,Painel,"Odit qui non eos quasi quod. Ducimus rerum voluptate culpa vitae voluptas nemo. Voluptatum accusamus asperiores nobis.
Explicabo harum culpa quo. Quia veniam nostrum suscipit deserunt quod.",83.52,5
Madeira,Mesa,"Deserunt distinctio delectus rem illo ullam atque. Tempore possimus molestiae soluta autem voluptas. Perspiciatis quasi veritatis libero laborum vero.
Deleniti veniam numquam veniam autem.",43.89,2
Madeira,Mesa,"Dolore nobis nemo dolorem numquam totam. Autem mollitia dignissimos ut consequuntur mollitia ab. Porro minus earum ullam nihil qui nostrum.
Vero placeat accusamus omnis a totam. Enim vero quisquam voluptates odio totam quia.",55.27,4
Têxteis e Tapeçaria,Almofada,"Repudiandae eum id modi labore reprehenderit natus. Itaque quis quisquam ullam alias. Quod ullam aliquam unde impedit. Modi blanditiis inventore.
Placeat sit odio. Debitis soluta neque.",31.9,7
Tecidos e Costura,Bermuda,"Natus asperiores iusto atque officiis. Quo praesentium qui praesentium.
Sapiente dolorem sequi cumque. Iste corrupti id dolores ipsum enim voluptatibus.",35.32,3
Cerâmica,Copo,Nesciunt recusandae tempora consequatur. Natus dolore dolore ipsam eum iure commodi eius. Maxime dolorum totam vero rerum quo. Cum minima omnis perferendis ducimus dolores sunt.,79.83,9
Cerâmica,Escultura,"At officiis impedit illum atque dolor tempora. Vitae doloribus cupiditate ut. Ea blanditiis alias ipsam error fuga eius.
Minus voluptates provident nam. Hic similique placeat. Occaecati explicabo nostrum ratione.",85.72,8
Madeira,Centro,"Magni nam quae aut architecto. A ullam ab commodi consectetur libero assumenda.
Commodi omnis blanditiis perferendis sunt.",23.27,8
Joias e Bijuterias,Adorno,"Et occaecati tenetur quod quae architecto alias. Quis fugiat quisquam doloribus. Facere accusantium eos natus possimus cupiditate veniam.
Quasi consequatur quas libero. Atque inventore quas facilis odio. Corrupti doloribus commodi.",10.49,8
Cerâmica,Vaso,"Repellendus illo sed tenetur corporis dolorem corporis. Sequi alias excepturi necessitatibus dolore ipsam. Adipisci error numquam aut nam veniam.
Voluptates dolor voluptas. Amet modi inventore possimus vero distinctio.",62.85,5
Cerâmica,Copo,"Quo aspernatur perferendis reiciendis debitis. Iste adipisci pariatur tempore. Modi commodi voluptate enim.
Occaecati fuga quas unde corrupti dignissimos. Occaecati sed amet numquam magni.",74.91,13
Têxteis e Tapeçaria,Cobertor,Quaerat est vitae tempore dolor. Quia nulla quisquam voluptatem aliquid reprehenderit laborum corporis.,39.36,15
Têxteis e Tapeçaria,Manta,"Iusto atque dignissimos aliquid aliquam voluptatibus. Pariatur beatae possimus aut harum magni.
Cumque numquam consequatur veritatis nihil adipisci. Itaque vitae eum repellat quia consequuntur. Voluptatum iusto vel modi molestiae corporis.",39.89,10
Tecidos e Costura,Chapéu,"Vel excepturi magnam dolorum exercitationem ullam aut soluta. Laborum voluptatum officiis.
Eveniet officiis expedita nemo laboriosam qui. Qui magnam repellat praesentium cumque. Fugiat amet recusandae occaecati similique repellat.",19.21,1
Cerâmica,Copo,"Dolorum dolorum cupiditate quas dignissimos quod omnis. Hic nisi officia ab.
Porro facere officiis alias.
Incidunt quia esse repudiandae. Reprehenderit fugit officiis soluta officia.",72.9,2
Tecidos e Costura,Vestido,"Pariatur doloremque esse a impedit debitis eum. Expedita recusandae voluptatibus architecto cumque ut.
Deleniti fugiat sed aliquid. Iure consequuntur natus veniam consectetur. Veritatis sequi quas minus magnam.",96.45,3
Madeira,Centro,"Veniam eius tempore sint. Dignissimos aspernatur consectetur excepturi.
Aliquid commodi voluptas minus. Recusandae commodi possimus quo perspiciatis accusamus et.",8.93,10
Tecidos e Costura,Biquini,"Dolor nihil ipsam deserunt animi eos.
Explicabo consectetur aspernatur itaque sapiente ullam. Maiores labore natus deleniti. Expedita architecto nam.",19.87,1
